,comments,label
183,"Hellgelb und mit einer phantastischen , langlebigen Blume ausgestattet macht mir das Rothaus Pils seine Aufwartung .",4
184,"Hellgelbe Farbe , kleine aber feine Blume .",4
185,"Die 0,33 L Flasche offenbart ein hellgelbes Pils mit guter Schaumkrone , diese ist mittelprächtig haltbar .",4
186,"Ein gutes Bier aus dem Schwarzwald , die kleinen flaschen 0,33 l heißen tannenzäpfle , die großen 0,5 l heißen rothaus pils , schöne Farbe, die schaumkrone ist gut ",4
187,Die Schaumkrone schön feinporig und haltbar .,4
188,Im Glas gelb und klar mit etwas Schaum.,4
189,Der Schaum ist Feinporig 2 Finger hoch .,4
190,Schöne helle Schaumkrone .,4
191,"Im Verkostungsglas begegnet uns ein hellgelbes , klares Bier mit eine durchschnittlich ausgeprägte , mittelporige Schaumkrone .",4
192,"Die Schaumbildung ist normal , eher dezenter als erwartet .",4
193,"Die Blume ist wuschig , 5/10 feinporig , 5/10 gemischtporig und großporig .",4
194,"Läuft hell goldgelb mit super Schaumkrone ins Glas , leicht sprudelnd .",4
195,"Läuft hellgelb mit kurzlebiger Krone ins Glas , Geruch find ich eher unauffällig .",4
196,Helles gold gelb mit mischporiger Blume .,4
197,Wenig Schaum bleibt übrig bei nen recht hellem Bier .,4
198,Der feinporige Schaum verfällt schnell.,4
199,"Die Schaumfarbe ist fast weis , das gefällt mich sehr .",4
200,"Strohblond , blank mit einer schönen Blume perlt es munter vor sich hin .",4
201,Goldgelb und klar steht das Helle mit einer Weissen Blume im Glas .,4
202,"Die Farbe des Bieres ist strohgelb , es sprudelt ordentlich und auch eine recht stabile Schaumkrone bildet sich heraus .",4
203,Das Bier hat eine sehr helle Farbe mit wenig kompakten Schaum der schnell zerfällt .,4
204,"Im Glas hellgelb , minimale Perlung und top feinporige Schaumkrone .",4
205,"Sehr feine Schaumkrone , die sich lange hält .",4
206,Der Hell ist sehr gut : Ein blankes Goldgelb und eine schön ausdefinierte Schaumkrone .,4
207,"der schaum steht sehr lange und ist sehr fest . schöne goldene farbe. das ist das bier wenn man an "" helles "" denkt . viel besser geht nicht mehr . das einzige bier , welches noch besser schmeckt , ist der augustiner edelstoff .",4
208,Die Schaumkrone hält nicht sonderlich lang .,4
209,"Im Glas sieht es pilstypisch hellgelb , mit schöner schneeweißer Schaumkrone .",4
210,Die Blume sieht ansprechend aus und bleibt soweit stabil .,4
211,"Im Glas sieht es gut aus , schöne Krone ,dass ich es zwei mal erwähnen muss .",4
212,"Goldgelber , blanker Farbton , viel Schaum gibt es nicht zu sehen .",4
213,"Im Glas finde ich ein tief goldgelbes Bier mit einer wenig stabilen , gemischtporigen Schaumbildung vor .",4
214,"Goldgelb , klar - die Schaumkrone verlässt einen zu früh .",4
215,"Die Schaumkrone überzeugt schonmal nicht , zwar recht viel Kohlensäure , aber die Bläßchen zerfallen schnell wieder .",4
216,"Nun ja , das Bier sieht sehr gut aus und hat schönen ganz feinen beständigen Schaum .",4
217,Farbe von fast reifem Weizen. Krone gemischtporig bis grob .,4
218,"Es offenbart ein hellgelbes Pils mit guter Schaumkrone , diese ist mittelprächtig haltbar .",4
219,Die Blume ist kräftig und von normaler Konsistenz .,4
220,"Schon seit vielen Jahren schmeckt mir dieses Pils ob aus der Flasche , aus der Flasche im Glas oder vom Faß .",3
221,"Ich tue mir schwer dieses Bier zu bewerten , weil es als Geh-Bier mein regelmäßiger Begleiter ist und daher entsprechend oft aus der Flasche genossen wird .",3
222,"Kleine braune 0,33 l mit unverkennbaren Etikett .",3
223,Umwerfende Optik so soll ein Referenzpils aussehen .,3
224,"Auch eins , bei dem es jetzt höchste Zeit wird , daß ich es wirklich mal mit vollen Sinnen probiere : Gebinde ist eine braune 0,33 l Vichyflasche , zum Etikett muss ich eihgentlich nichts sagen : das ist einfach ein Klassiker und sieht gut aus !",3
225,"Ein gutes Bier aus dem Schwarzwald , die kleinen flaschen 0,33 l heißen tannenzäpfle , die großen 0,5 l heißen rothaus pils , schöne Farbe und würzigkeit , die schaumkrone ist gut , leckeres Bier",3
226,"Das Pils ist in 0,5 l und das Tannenzäpfle in 0,33 l Flaschen erhältlich .",3
227,Eines der Wirklich schönsten Pilsflaschen die ich je gesehen habe !!!,3
228,"Aber die kleine Flasche macht schon Spaß , auch wegen dem hölzernen Mädel drauf .",3
229,"Braune 0,5 l NRW-Flasche als Gebinde .",3
230,"Abgefüllt ist dieses Rotchaus Pils Tannenzäpfle in einer 0,33 Vichy Mehrwegflasche - im neuen Gewand .",3
231,"Klasse Flaschengröße , 0,33 l. Daumen hoch .",3
232,"Ich stehe voll auf die goldene-Alufolie , diese lässt sich sehr leicht vom Flaschenhals entfernen , ist nicht geklebt ( ein Gruß an die Alufolien meckerer ) .",3
233,Gerade in der kleinen Flasche kultverdächtig und lässt sich wirklich gut trinken.,3
234,Gebinde : Glasflasche,3
235,Am Air Berlin Terminal in Tegel kommt man am Augustiner nicht vorbei . immerhin gezapft vom Fass .,3
236,Aus dem Fass frisch gezapft finde ich es aber am besten .,3
237,"Die Flasche an sich gefällt mir durchaus , ich bin aber auch bekennender Euroflaschen-Liebhaber .",3
238,"Normale Flasche , nettes Etikett .",3
239,Optik und Haptik : Typische Helles-Flasche .,3
240,Eine sehr schöne Flasche entlädt ein sehr helles Bier ins Glas .,3
241,Die Flasche ist in München schon fast modisches Accessoire !,3
242,Aber die Flasche ist halt ein echter Hungucker ...,3
243,Noch besser Holzfass - vorzugsweise in den Augustiner Bräustuben .,3
244,"Bin mal gespannt , die Flasche ist grün , mit einem schönem Etikett mit dem Bremer Stadtschlüssel .",3
245,"Bremen März 19 - Geht immer , vom Fass noch besser als aus der Flasche .",3
246,"Gebinde ist eine grüne 0,33 l Longneck, und das Etikett ziert der bekannte Bremer Schlüssel .",3
247,"Natürlich trinke ich es aus der Flasche , mache ich sonst nie .",3
248,Auch aus der Flasche ein Genuss .,3
249,Leider hatte ich nur einmal das Vergnügen eins vom Fass im Augustiner Keller zu trinken .,3
250,die Aromen sind aber noch ausreichend dosiert .,2
251,Geruch find ich eher unauffällig .,2
252,Das Bier duftet malzig und leicht nach Getreide.,2
253,Der Geruch ist erstaunlich intensiv .,2
254,Die Nase sagt frisches Grün .,2
255,Die blonde Birgit ( die immer des Bier gitt ) übt mit den zwei gefüllten Humpen einen gewissen Reiz auf mich aus. Das Bier duftet malzig und leicht nach Getreide.,2
256,"Der Geruch ist so wie man es von einem Pils erwartet , hopfenlastig .",2
257,Ohh wie schön das riecht ...,2
258,Die Aromen sind in Ordnung .,2
259,Der Geruch ist leicht malzig und man riecht ein Pils .,2
260,"Im Antrunk dann das , was der Geruch verspricht .",2
261,Geruch find ich eher unauffällig .,2
262,Der Geruch ist schön hopfig .,2
263,Im Geruch ist es leicht getreidig .,2
264,Der Geruch verfällt aber schnell.,2
265,Der Geruch ist malzig und kräftig.,2
266,"Ein Geruch oder ein bestimmes Geruchsaroma ist nur ganz leicht hinten zu erahnen , leicht hopflig-malzig , fast was von .... ich kann es nicht beschreiben , entschuldigung .",2
267,"Der Duft ist frisch , erinnert allerdings mehr an einen schäbigen Softdrink .",2
268,"Ein malziger , kerniger Duft entströmt dem Glas .",2
269,Im Geruch sehr getreidig .,2
270,"Es riecht leicht fruchtig , aber in Summe recht unbestimmt .",2
271,"Vorne fruchtig , mäßig rezent , mit leicht herbem Abgang .",2
272,Der Geruch ist schwach und unauffällig .,2
273,Trinkverhalten ; Beim Öffnen verströmt es einen leichten Stroh-Geruck .,2
274,"Leicht muffiger Geruch , mit brotigen Beiklängen .",2
275,"Riecht wie der Beistellherd , auf dem Oma grad frisches Weißbrot gebacken hat .",2
276,Schmecken tut es nicht ganz so intensiv wie es riecht .,2
277,Üblicher Geruch eines bayrischen Hellen .,2
278,Leicht herbe Hopfenaromen kann man auch in der Nase erahnen .,2
279,Geruch intensiv hopfig .,2
280,Nach 2 Flaschen Augustiner kriegt man das Aroma gar nicht mehr los .,2
281,Es riecht sehr grasig und nach Hopfen .,2
282,Im Geruch eine mild obgleich eine wahre Hopfennote warnehmbar ist .,2
283,"Der Geruch riecht etwas nach Gras ( wie eine schöne Tüte ) , das war der Grund warum ich es in meiner Jugend so gern getrunken habe .",2
284,Es duftet nach Getreide.,2
285,Es duftet muffig und wenig einladend.,2
286,Es riecht leicht hopfig .,2
287,Das Hopfenaroma ist aber irgendwie metallisch und seifig .,2
288,"Extrem grasiger Geruch , rundum rund .",2
289,Der Duft ist recht gut und bierig.,2
290,"Geruch getreidig , Antrunk leicht wässrig , dann kommt der Hopfen zum Vorschein .",2
291,Extrem starker Geruch und sehr strenger Geschmack .,2
292,Beim öffnen steigt einem direkt der Beck's typische Hanfgeruch in die Nase.,2
293,Der spezielle Geruch ist schon eigenartig .,2
294,Hopfiger Geruch mit grasiger Note .,2
295,"Aroma : Es riecht leicht säuerlich , deutlich muffig - unrund .",2
296,"Nase schwach mit Karamalz , Hefe , Brot , bisschen Zitrone .",2
297,Der Geruch ist leicht malzig .,2
298,"Es riecht überhaupt nicht wie ein klassisches Pils , das recht intensive Malzaroma gefällt mir ausgesprochen gut .",2
299,Riecht nach Getreide und Hopfen .,2
300,Es ist im Geruch getreidig .,2
301,Zu riechen bekommt man eine leicht getreidige Malznote .,2
302,Der Geruch ist leicht malzig und man riecht ein Pils .,2
303,"Beim Öffnen ein netter süßlicher Geruch , malzig .",2
304,Im Körper ist ein leichtes malzaroma zu erschmecken .,2
305,Im Geruch ist es leicht getreidig .,2
306,Der Geruch ist malzig und kräftig.,2
307,"Ein malziger , kerniger , leicht süßlicher Duft entströmt dem Glas .",2
308,Im Geruch sehr getreidig .,2
309,Keine dominanten Malz- oder Hopfenaromen.,2
310,Getreidige Noten dominieren zu jeder Zeit in der Nase.,2
311,Die Aromen sind aber noch ausreichend dosiert .,2
312,"Was bei diesem Bier als erstes auffällig , ist ein eigenartiger Beigeschmack, der weder an typische Malz- noch an typische Hopfenaromen erinnert .",2
313,Schönes mildes Hopfenaroma mit malzigem Abgang .,2
314,"Das hellgelbe , blanke Bier riecht getreidig .",2
315,"Im Durchgang bietet es malzige aber auch getreidig süße Aromen , die mir etwas muffig vorkommen .",2
316,Es duftet nach Getreide.,2
317,Der Duft ist malzig-süß .,2
318,Der Duft ist angenehm rezent und nur sehr mild malzig .,2
319, Überraschungen erlebt man hier keine Malzaroma.,2
320,"Der Geruch vereint eine prägnante , überfrachtete Getreidigkeit mit ansprechenden Hopfennoten , ich empfinde ihn als nur bedingt einladend .",2
321,Der Geruch ist leicht malzig .,2
