,comments,label
274,"der schaum steht sehr lange und ist sehr fest . schöne goldene farbe .  pilstrinker müssen sich daran erst gewöhnen . das ist das bier wenn man an "" helles "" denkt . viel besser geht nicht mehr . das einzige bier , welches noch besser schmeckt , ist der augustiner edelstoff .",4
275,Eine sehr schöne Flasche entlädt ein sehr helles Bier ins Glas .,4
276,"Das hellgelbe , blanke Bier riecht getreidig .",4
277,"Es gibt eine schöne gelbe Farbe , einfach Klasse !",4
278,Wahrscheinlich das Helle Bier woran sich die anderen messen sollten .,4
279,Das Becks Pilsener steht goldgelb im Glas und sprudelt stark .,4
280,"Im Glas sieht es pilstypisch hellgelb , mit schöner schneeweißer Schaumkrone .",4
281,Im Glas hat das Bier eine hellgelbe Farbe .,4
284,"Goldgelber , blanker Farbton , viel Schaum gibt es nicht zu sehen .",4
285,"Im Glas finde ich ein tief goldgelbes Bier mit einer wenig stabilen , gemischtporigen Schaumbildung vor .",4
287,"Goldgelb , klar - die Schaumkrone verlässt einen zu früh .",4
288,Die kräftige Gelbe Farbe überzeugen da schon wesentlich mehr .,4
289,"Nun ja , das Bier hat schönen ganz feinen beständigen Schaum .",4
293,"In das Glas geschenkt , hat es eine schöne Schaumkrone .",4
294,Eingeschenkt in ein Pilsglas bildet einen schönen Schaum .,4
295,Eine Blume kommt und geht recht schnell wieder .,4
296,Es ist goldgelb mit üppiger feinporiger Schaumkrone .,4
297,Richtig temperiert steht es sattgelb im Glas mit einer schönen Schaumkrone .,4
298,Hellgold und sprudelnd unter einer feinporigen sich auftürmenden schneeweißen Blume .,4
300,"Im Glas ist es hell , klar , der Schaum nach kürzester Zeit verschwunden.",4
301,Mein heutiges Bierchen zum Mittag zeigt sich in einer hellgoldenen Färbung mit einer ordentlichen Blume .,4
303,"Hellgelb und mit einer phantastischen , langlebigen Blume ausgestattet macht mir das Rothaus Pils seine Aufwartung .",4
305,"Hellgelbe Farbe , kleine aber feine Blume .",4
306,"Die 0,33 L Flasche offenbart ein hellgelbes Pils mit guter Schaumkrone , diese ist mittelprächtig haltbar .",4
307,"Ein gutes Bier aus dem Schwarzwald , die kleinen flaschen 0,33 l heißen tannenzäpfle , die großen 0,5 l heißen rothaus pils , schöne Farbe, die schaumkrone ist gut ",4
308,Die Schaumkrone schön feinporig und haltbar .,4
309,Im Glas gelb und klar mit etwas Schaum.,4
310,Der Schaum ist Feinporig 2 Finger hoch .,4
311,Schöne helle Schaumkrone .,4
312,"Im Verkostungsglas begegnet uns ein hellgelbes , klares Bier mit eine durchschnittlich ausgeprägte , mittelporige Schaumkrone .",4
313,"Die Schaumbildung ist normal , eher dezenter als erwartet .",4
314,"Die Blume ist wuschig , 5/10 feinporig , 5/10 gemischtporig und großporig .",4
315,"Läuft hell goldgelb mit super Schaumkrone ins Glas , leicht sprudelnd .",4
316,"Läuft hellgelb mit kurzlebiger Krone ins Glas , Geruch find ich eher unauffällig .",4
317,Helles gold gelb mit mischporiger Blume .,4
318,Wenig Schaum bleibt übrig bei nen recht hellem Bier .,4
319,Der feinporige Schaum verfällt schnell.,4
321,"Die Schaumfarbe ist fast weis , das gefällt mich sehr .",4
322,"Strohblond , blank mit einer schönen Blume perlt es munter vor sich hin .",4
323,Goldgelb und klar steht das Helle mit einer Weissen Blume im Glas .,4
324,"Die Farbe des Bieres ist strohgelb , es sprudelt ordentlich und auch eine recht stabile Schaumkrone bildet sich heraus .",4
326,Das Bier hat eine sehr helle Farbe mit wenig kompakten Schaum der schnell zerfällt .,4
327,"Im Glas hellgelb , minimale Perlung und top feinporige Schaumkrone .",4
328,"Sehr feine Schaumkrone , die sich lange hält .",4
329,Der Hell ist sehr gut : Ein blankes Goldgelb und eine schön ausdefinierte Schaumkrone .,4
330,"der schaum steht sehr lange und ist sehr fest . schöne goldene farbe. das ist das bier wenn man an "" helles "" denkt . viel besser geht nicht mehr . das einzige bier , welches noch besser schmeckt , ist der augustiner edelstoff .",4
331,Die Schaumkrone hält nicht sonderlich lang .,4
332,"Im Glas sieht es pilstypisch hellgelb , mit schöner schneeweißer Schaumkrone .",4
333,Die Blume sieht ansprechend aus und bleibt soweit stabil .,4
335,"Im Glas sieht es gut aus , schöne Krone ,dass ich es zwei mal erwähnen muss .",4
336,"Goldgelber , blanker Farbton , viel Schaum gibt es nicht zu sehen .",4
337,"Im Glas finde ich ein tief goldgelbes Bier mit einer wenig stabilen , gemischtporigen Schaumbildung vor .",4
338,"Goldgelb , klar - die Schaumkrone verlässt einen zu früh .",4
339,"Die Schaumkrone überzeugt schonmal nicht , zwar recht viel Kohlensäure , aber die Bläßchen zerfallen schnell wieder .",4
340,"Nun ja , das Bier sieht sehr gut aus und hat schönen ganz feinen beständigen Schaum .",4
341,Farbe von fast reifem Weizen. Krone gemischtporig bis grob .,4
354,"Es offenbart ein hellgelbes Pils mit guter Schaumkrone , diese ist mittelprächtig haltbar .",4
342,Die Blume ist kräftig und von normaler Konsistenz .,4
344,"Schon seit vielen Jahren schmeckt mir dieses Pils ob aus der Flasche , aus der Flasche im Glas oder vom Faß .",3
346,"Ich tue mir schwer dieses Bier zu bewerten , weil es als Geh-Bier mein regelmäßiger Begleiter ist und daher entsprechend oft aus der Flasche genossen wird .",3
347,"Kleine braune 0,33 l mit unverkennbaren Etikett .",3
348,Umwerfende Optik so soll ein Referenzpils aussehen .,3
351,"Auch eins , bei dem es jetzt höchste Zeit wird , daß ich es wirklich mal mit vollen Sinnen probiere : Gebinde ist eine braune 0,33 l Vichyflasche , zum Etikett muss ich eihgentlich nichts sagen : das ist einfach ein Klassiker und sieht gut aus !",3
355,"Ein gutes Bier aus dem Schwarzwald , die kleinen flaschen 0,33 l heißen tannenzäpfle , die großen 0,5 l heißen rothaus pils , schöne Farbe und würzigkeit , die schaumkrone ist gut , leckeres Bier",3
356,"Das Pils ist in 0,5 l und das Tannenzäpfle in 0,33 l Flaschen erhältlich .",3
359,Eines der Wirklich schönsten Pilsflaschen die ich je gesehen habe !!!,3
360,"Aber die kleine Flasche macht schon Spaß , auch wegen dem hölzernen Mädel drauf .",3
361,"Braune 0,5 l NRW-Flasche als Gebinde .",3
362,"Abgefüllt ist dieses Rotchaus Pils Tannenzäpfle in einer 0,33 Vichy Mehrwegflasche - im neuen Gewand .",3
363,"Klasse Flaschengröße , 0,33 l. Daumen hoch .",3
364,"Ich stehe voll auf die goldene-Alufolie , diese lässt sich sehr leicht vom Flaschenhals entfernen , ist nicht geklebt ( ein Gruß an die Alufolien meckerer ) .",3
365,Gerade in der kleinen Flasche kultverdächtig und lässt sich wirklich gut trinken.,3
366,Gebinde : Glasflasche,3
367,Am Air Berlin Terminal in Tegel kommt man am Augustiner nicht vorbei . immerhin gezapft vom Fass .,3
368,Aus dem Fass frisch gezapft finde ich es aber am besten .,3
369,"Die Flasche an sich gefällt mir durchaus , ich bin aber auch bekennender Euroflaschen-Liebhaber .",3
370,"Normale Flasche , nettes Etikett .",3
371,Optik und Haptik : Typische Helles-Flasche .,3
372,Eine sehr schöne Flasche entlädt ein sehr helles Bier ins Glas .,3
373,Die Flasche ist in München schon fast modisches Accessoire !,3
374,Aber die Flasche ist halt ein echter Hungucker ...,3
375,Noch besser Holzfass - vorzugsweise in den Augustiner Bräustuben .,3
376,"Bin mal gespannt , die Flasche ist grün , mit einem schönem Etikett mit dem Bremer Stadtschlüssel .",3
377,"Bremen März 19 - Geht immer , vom Fass noch besser als aus der Flasche .",3
378,"Gebinde ist eine grüne 0,33 l Longneck, und das Etikett ziert der bekannte Bremer Schlüssel .",3
379,"Natürlich trinke ich es aus der Flasche , mache ich sonst nie .",3
381,Auch aus der Flasche ein Genuss .,3
382,Leider hatte ich nur einmal das Vergnügen eins vom Fass im Augustiner Keller zu trinken .,3
,die Aromen sind aber noch ausreichend dosiert .,2
,Geruch find ich eher unauffällig .,2
,Das Bier duftet malzig und leicht nach Getreide.,2
388,Der Geruch ist erstaunlich intensiv .,2
392,Die Nase sagt frisches Grün .,2
395,Die blonde Birgit ( die immer des Bier gitt ) übt mit den zwei gefüllten Humpen einen gewissen Reiz auf mich aus. Das Bier duftet malzig und leicht nach Getreide.,2
396,"Der Geruch ist so wie man es von einem Pils erwartet , hopfenlastig .",2
399,Ohh wie schön das riecht ...,2
401,Die Aromen sind in Ordnung .,2
404,Der Geruch ist leicht malzig und man riecht ein Pils .,2
406,"Im Antrunk dann das , was der Geruch verspricht .",2
407,Geruch find ich eher unauffällig .,2
408,Der Geruch ist schön hopfig .,2
409,Im Geruch ist es leicht getreidig .,2
410,Der Geruch verfällt aber schnell.,2
411,Der Geruch ist malzig und kräftig.,2
412,"Ein Geruch oder ein bestimmes Geruchsaroma ist nur ganz leicht hinten zu erahnen , leicht hopflig-malzig , fast was von .... ich kann es nicht beschreiben , entschuldigung .",2
413,"Der Duft ist frisch , erinnert allerdings mehr an einen schäbigen Softdrink .",2
414,"Ein malziger , kerniger Duft entströmt dem Glas .",2
415,Im Geruch sehr getreidig .,2
416,"Es riecht leicht fruchtig , aber in Summe recht unbestimmt .",2
417,"Vorne fruchtig , mäßig rezent , mit leicht herbem Abgang .",2
418,Der Geruch ist schwach und unauffällig .,2
419,Trinkverhalten ; Beim Öffnen verströmt es einen leichten Stroh-Geruck .,2
420,"Leicht muffiger Geruch , mit brotigen Beiklängen .",2
421,"Riecht wie der Beistellherd , auf dem Oma grad frisches Weißbrot gebacken hat .",2
422,Schmecken tut es nicht ganz so intensiv wie es riecht .,2
424,Üblicher Geruch eines bayrischen Hellen .,2
425,Leicht herbe Hopfenaromen kann man auch in der Nase erahnen .,2
428,Geruch intensiv hopfig .,2
429,Nach 2 Flaschen Augustiner kriegt man das Aroma gar nicht mehr los .,2
430,Es riecht sehr grasig und nach Hopfen .,2
431,Im Geruch eine mild obgleich eine wahre Hopfennote warnehmbar ist .,2
432,"Der Geruch riecht etwas nach Gras ( wie eine schöne Tüte ) , das war der Grund warum ich es in meiner Jugend so gern getrunken habe .",2
434,Es duftet nach Getreide.,2
435,Es duftet muffig und wenig einladend.,2
436,Es riecht leicht hopfig .,2
437,Das Hopfenaroma ist aber irgendwie metallisch und seifig .,2
438,"Extrem grasiger Geruch , rundum rund .",2
439,Der Duft ist recht gut und bierig.,2
440,"Geruch getreidig , Antrunk leicht wässrig , dann kommt der Hopfen zum Vorschein .",2
441,Extrem starker Geruch und sehr strenger Geschmack .,2
442,Beim öffnen steigt einem direkt der Beck's typische Hanfgeruch in die Nase.,2
443,Der spezielle Geruch ist schon eigenartig .,2
444,Hopfiger Geruch mit grasiger Note .,2
447,"Aroma : Es riecht leicht säuerlich , deutlich muffig - unrund .",2
449,"Nase schwach mit Karamalz , Hefe , Brot , bisschen Zitrone .",2
450,Der Geruch ist leicht malzig .,2
460,"Es riecht überhaupt nicht wie ein klassisches Pils , das recht intensive Malzaroma gefällt mir ausgesprochen gut .",2
465,Riecht nach Getreide und Hopfen .,2
467,Es ist im Geruch getreidig .,2
470,Zu riechen bekommt man eine leicht getreidige Malznote .,2
472,Der Geruch ist leicht malzig und man riecht ein Pils .,2
473,"Beim Öffnen ein netter süßlicher Geruch , malzig .",2
474,Im Körper ist ein leichtes malzaroma zu erschmecken .,2
475,Im Geruch ist es leicht getreidig .,2
477,Der Geruch ist malzig und kräftig.,2
478,"Ein malziger , kerniger , leicht süßlicher Duft entströmt dem Glas .",2
481,Im Geruch sehr getreidig .,2
483,Keine dominanten Malz- oder Hopfenaromen.,2
491,Getreidige Noten dominieren zu jeder Zeit in der Nase.,2
495,Die Aromen sind aber noch ausreichend dosiert .,2
496,"Was bei diesem Bier als erstes auffällig , ist ein eigenartiger Beigeschmack, der weder an typische Malz- noch an typische Hopfenaromen erinnert .",2
498,Schönes mildes Hopfenaroma mit malzigem Abgang .,2
499,"Das hellgelbe , blanke Bier riecht getreidig .",2
500,"Im Durchgang bietet es malzige aber auch getreidig süße Aromen , die mir etwas muffig vorkommen .",2
503,Es duftet nach Getreide.,2
506,Der Duft ist malzig-süß .,2
509,Der Duft ist angenehm rezent und nur sehr mild malzig .,2
510, Überraschungen erlebt man hier keine Malzaroma.,2
511,"Der Geruch vereint eine prägnante , überfrachtete Getreidigkeit mit ansprechenden Hopfennoten , ich empfinde ihn als nur bedingt einladend .",2
514,Der Geruch ist leicht malzig .,2
,,3
